isin,name
FR0000073272,Safran sa
NL0000852564,Aalberts n.v.
IT0001415246,Fincantieri s.p.a.
NL0010937058,Intertrust N.V.
CH0012138605,Adecco group ag
GB0005790059,John Menzies plc
GB0002018363,Clarkson plc
GB0030232317,Pagegroup plc
SE0001515552,Indutrade aktiebolag
FR0010220475,Alstom sa
GB0005630420,Mears group plc
NO0010904923,Hexagon purus asa
GB00BGLP8L22,Imi plc
NL0000337319,Koninklijke bam groep n.v.
GB0007739609,Travis Perkins plc
FR0000038606,Manitou bf sa
DE0005403901,Cewe stiftung and co. kgaa
GB0004762810,Johnson service group plc
IT0003856405,Leonardo - societa per azioni
GB00BWFGQN14,Spirax-sarco engineering plc
FR0004180537,AKKA Technologies SE
SE0009806607,Munters group ab
SE0011166610,Atlas Copco AB
GB0009390070,Volex plc
FR0004188670,Tarkett sa
GB00B6YTLS95,Stagecoach Group plc
CH0238627142,Bossard holding ag
GB00BD9G2S12,Gates industrial corporation plc
GB0003096442,Rs group plc
SE0001200015,Invisio ab
IT0003865570,Webuild s.p.a.
SE0000112385,Saab aktiebolag
GB0005576813,Howden joinery group plc
IE00BKYC3F77,Cimpress plc
GB00B19NLV48,Experian plc
GB0033057794,Dialight plc
CH0012684657,Bobst Group SA
IT0003097257,Biesse s.p.a.
GB00BG5KQW09,Ceres power holdings plc
NL0000687663,Aercap holdings n.v.
DE0005232805,Bertrandt aktiengesellschaft
GB0003753778,The Go-Ahead Group plc
AT0000609607,Porr ag
GB00B01QGK86,Ncc group plc
DE000A1DAHH0,Brenntag se
GB00B3DGH821,De la rue plc
DE0005565204,Duerr aktiengesellschaft
GB00B0744B38,Bunzl public limited company
GB0009465807,Weir group plc(the)
GB0009123323,Ultra Electronics Holdings plc
FI0009003230,Finnair Oyj
CH0276534614,Zehnder group ag
JE00BF50RG45,Yellow cake plc
DK0060542181,Iss a/s
FR0013199916,Somfy SA
DK0060079531,Dsv a/s
SE0014504817,Loomis ab
ES0167050915,Acs- actividades de construccion y servicios- s.a.
GB00B82YXW83,Vesuvius plc
GB00B2B0DG97,Relx plc
FI0009003727,Wartsila oyj abp
DE0007314007,Heidelberger druckmaschinen aktiengesellschaft
FR0011665280,Figeac aero sarl
DE0007235301,SGL Carbon SE
SE0000667891,Sandvik aktiebolag
CH0003541510,Forbo holding ag
SE0006220018,Inwido ab (publ)
IE0004927939,Kingspan group public limited company
DE000KGX8881,Kion group ag
FR0012435121,Elis sa
ES0184933812,Zardoya Otis S.A.
IE00BK9ZQ967,Trane technologies plc
IE0002424939,Dcc public limited company
CH0110240600,Arbonia ag
GB0000667013,Avon protection plc
DE000KC01000,Kloeckner and co se
GB0004161021,Hays plc
ES0129743318,Elecnor- s.a.
DE0005168108,Bauer aktiengesellschaft
CH0010754924,Schweiter Technologies AG
NO0010890304,Aker carbon capture asa
GB00B0WMWD03,Qinetiq group plc
SE0014781795,Addtech ab
IT0005037210,Tinexta s.p.a.
ES0105065009,Talgo sa
SE0009143662,Volati ab
GB0000055888,Discoverie group plc
BE0003807246,Picanol nv
SE0014960373,Sweco ab (publ)
FI4000062781,Caverion oyj
GB00B64NSP76,Costain group plc
NL0000852523,Tkh group n.v.
GB00B41H7391,Redde northgate plc
NO0003067902,Hexagon composites asa
NL0010545661,Cnh industrial n.v.
ES0182870214,Sacyr- s.a.
GB00B1722W11,Jet2 plc
CH0023868554,Implenia ag
ES0175438003,Prosegur compania de seguridad- s.a.
IT0000076502,Danieli and c. officine meccaniche s.p.a.
GB0005758098,Meggitt PLC
DE000HLAG475,Hapag-lloyd aktiengesellschaft
CH0126673539,Dksh holding ag
AT0000785555,Semperit aktiengesellschaft holding
DE0007010803,Rational aktiengesellschaft
CH0002432174,Bucher industries ag
DE0008232125,Deutsche lufthansa aktiengesellschaft
GB0000163088,Speedy hire plc
NL0011821392,Signify n.v.
DE0005552004,Deutsche Post AG
NO0010791353,Mpc container ships asa
FR0011742329,Mcphy energy sa
CH0011795959,Dormakaba holding ag
DK0010234467,Flsmidth and co. a/s
SE0015949201,Lifco ab (publ)
CH0030380734,Huber+suhner ag
FR0010307819,Legrand sa
GB00B63H8491,Rolls-royce holdings plc
SE0008008262,Garo Aktiebolag (publ)
DE0005773303,Fraport ag frankfurt airport services worldwide
GB00B1WY2338,Smiths group plc
NL0012817175,Alfen nv
CH0100837282,Kardex holding ag
NL0011660485,Sif holding n.v.
FI0009005078,Ponsse oyj
DE000A0ETBQ4,Mbb se
FR0000036675,Groupe crit s.a.
GB0007370074,Ricardo plc
DE0007236101,Siemens aktiengesellschaft
CH0025238863,Kuehne + nagel international ag
SE0001852419,Lindab international ab
FR0000120966,Societe bic s.a.
FI0009014575,Metso oyj
FR0010451203,Rexel sa
FR0013258662,Ald sa
SE0007491303,Bravida holding ab
IT0003506190,Atlantia SpA
FI4000153580,Talenom oyj
DE0007507501,Washtec ag
AT0000758305,Palfinger ag
DE0005878003,Dmg mori aktiengesellschaft
SE0000936478,Intrum ab
DE0005936124,OHB SE
GB0000961622,Balfour beatty plc
FI0009002158,Uponor oyj
GB0030329360,Wincanton plc
NL0010776944,Brunel international nv
GB00B3FLWH99,Bodycote plc
DE0006070006,Hochtief aktiengesellschaft
GB0003452173,Firstgroup plc
SE0007158910,Alimak group ab (publ)
DK0060700516,Per aarsleff holding a/s
GB0032398678,Judges scientific plc
GB00BDVZYZ77,International distributions services plc
GB00BYYJL418,Norcros plc
SE0003366871,Sas ab
GB00B4X1RC86,Smart metering systems plc
CH0000816824,Oc oerlikon corporation ag- pfaeffikon
FI0009010854,Lassila and tikanoja oyj
DE000A111338,SLM Solutions Group AG
FR0000044448,Nexans sa
GB0001826634,Diploma plc
NL00150003D3,Meltwater nv
GB0007594764,R p s group limited
ES0105046009,Aena sme- s.a.
DE0006200108,Indus holding aktiengesellschaft
FR0000130452,Eiffage sa
GB00BVV2KN49,Eurocell plc
IT0005253205,Italmobiliare societa per azioni
GB0006027295,Morgan advanced materials plc
GB0003395000,James fisher and sons public limited company
SE0006509949,Eltel ab
FR0000121329,Thales sa
NL0000379121,Randstad n.v.
FR0012789949,Europcar Mobility Group S.A.
CH0006372897,Interroll holding ag
DE0007030009,Rheinmetall aktiengesellschaft
PTMEN0AE0005,Mota-engil- sgps- sa
FR0000130692,Chargeurs sa
DE000A0DPRE6,Allane se
AT0000837307,Zumtobel group ag
AT0000818802,Do and co aktiengesellschaft
GB0007973794,Serco group plc
GB0004866223,Keller group plc
IE00BLS09M33,Pentair public limited company
CH0030486770,Daetwyler holding ag
GB0006215205,Mobico group plc
CH0012221716,Abb ltd
DE000A0LR936,Steico se
FR0010340141,Aeroports de paris sa
IT0004176001,Prysmian s.p.a.
SE0003756758,Sdiptech ab (publ)
DK0060655629,Dfds a/s
IE00BYTBXV33,Ryanair holdings public limited company
DE0006916604,Pfeiffer vacuum technology ag
GB0008475088,Robert walters plc
GB00BVFNZH21,Rotork p.l.c.
DE0005093108,Amadeus fire ag
GB0009697037,Babcock international group plc
NO0003110603,Bonheur asa
SE0007158829,Coor service management holding ab
DE000LED4000,Osram licht ag
DE0006305006,Deutz aktiengesellschaft
PTCTT0AM0001,Ctt correios de portugal- s.a.
FR0010929125,Id logistics sas
DE0005407506,Centrotec se
DE0007667107,Vossloh aktiengesellschaft
NO0005806802,Veidekke asa
BE0003764785,Ackermans and van haaren nv
NL0000395903,Wolters kluwer n.v.
DE0005313506,Energiekontor ag
FR0012757854,Spie sa
GB0007958233,Senior plc
FR0000074148,Assystem sa
FR0000066755,Haulotte group sa
CH0239229302,Sfs group ag
IT0005176406,Enav s.p.a.
FI0009013403,Kone oyj
IE00BDVJJQ56,Nvent electric public limited company
SE0000105199,Haldex AB (publ)
GB0000536739,Ashtead group public limited company
SE0009664253,Instalco AB (publ)
DK0060907293,Nilfisk holding a/s
BE0003883031,Compagnie dentreprises cfe sa
JE00BJVNSS43,Ferguson plc
IT0004931058,Maire tecnimont s.p.a.
FR0000064271,Stef sa
IT0005411209,Gvs s.p.a.
SE0002133975,Systemair AB (publ)
SE0007185418,Nobina AB (publ)
CH0030170408,Geberit ag
DE000WACK012,Wacker neuson se
GB0031638363,Intertek group plc
FI4000440664,Neles Oyj
FR0010533075,Getlink s.e.
GB00BZC0LP49,Luceco plc
IT0001006128,Aeroporto guglielmo marconi di bologna spa
SE0007100581,Assa abloy ab
DE0007231326,Sixt se
ES0122060314,Fomento de construcciones y contratas- s.a.
DE0005909006,Bilfinger se
SE0011090547,Beijer alma ab
FR0000032658,Synergie se
SE0013747870,Electrolux professional ab (publ)
CH0002497458,SGS SA
FR0000120503,Bouygues sa
FI4000074984,Valmet oyj
FR0013333432,Thermador groupe sa
DE0006335003,Krones aktiengesellschaft
CH0025536027,Burckhardt compression holding ag
IT0004967292,F.i.l.a - fabbrica italiana lapis ed affini - societa per azioni
DK0010268606,Vestas Wind Systems A/S
IT0003124663,Prima Industrie SpA
AT0000APOST4,Oesterreichische post aktiengesellschaft
GRS393503008,Mytilineos s.a.
AT00000FACC2,Facc ag
CH0010702154,Komax holding ag
GB0004657408,Mitie group plc
GB0002634946,Bae systems plc
NO0005668905,Tomra Systems ASA
FR0000121972,Schneider electric se
GB00B0130H42,Itm power plc
IT0005331019,Carel industries s.p.a.
DE000A0S8488,Hamburger hafen und logistik aktiengesellschaft
GB00B5NR1S72,Restore plc
CH0038388911,Sulzer ag
GB0008085614,Morgan sindall group plc
PLBUDMX00013,Budimex spolka akcyjna
GB00B27YGJ97,Severfield plc
NL0010801007,Imcd n.v.
GB0007980591,Bp p.l.c.
FR0000121725,Dassault Aviation SA
NL0000852580,Royal Boskalis Westminster N.V.
ES0105229001,Prosegur cash- s.a.
ES0105513008,Soltec power holdings s.a.
BE0974268972,Bpost sa
SE0002367797,Hexatronic Group AB (publ)
LU1704650164,Befesa s.a.
LU1066226637,Stabilus S.A.
DE000HAG0005,Hensoldt ag
DE0007193500,Koenig and bauer ag
CH0024638212,Schindler Holding AG
NO0010081235,Nel asa
GB00BYYTFB60,HomeServe plc
SE0005999836,Afry ab
AT0000730007,Andritz ag
GB00BFMBMT84,Sensata technologies holding plc
SE0003950864,Concentric ab
DE000A0D6554,Nordex se
ES0118900010,Ferrovial S.A.
ES0143416115,Siemens Gamesa Renewable Energy S.A.
GB0008883927,Trifast plc
IT0005388266,Salcef group spa
AT000000STR1,Strabag se
DE000A1H8BV3,Norma group se
NO0010571698,Wilh. wilhelmsen holding asa
CH0244017502,Bystronic ag
SE0005677135,Bufab ab (publ)
GB00BD8DR117,Biffa plc
FR0000066672,Gl events s.a.
GB00B082RF11,Rentokil initial plc
CH0311864901,Vat group ag
FR0000125007,Compagnie de saint-gobain sa
IT0001078911,Interpump group s.p.a.
CH0003671440,Rieter holding ag
CH0319416936,Flughafen zuerich ag
NO0010571680,Wallenius wilhelmsen asa
FI0009005870,Konecranes abp
DK0060083210,Dampskibsselskabet norden a/s
SE0010048884,Fagerhult group ab
GB00B0KM9T71,Sthree plc
GB00BMMV6B79,Clipper Logistics plc
NL0006237562,Arcadis n.v.
DE000A0JBPG2,Pne ag
GB00BKRC5K31,Genuit group plc
PLBNFTS00018,Benefit systems spolka akcyjna
ES0121975009,Construcciones y auxiliar de ferrocarriles- s.a.
DE000DTR0CK8,Daimler truck holding ag
JE00BN574F90,Wizz air holdings plc
NL0009739416,Postnl n.v.
GB00BNK03D49,Luxfer holdings plc
FR0000033904,Jacquet metals sa
DE0006602006,Gea group aktiengesellschaft
FR0000031122,Air France-KLM SA
FR0000032278,Latécoère S.A.
SE0015962477,Nolato aktiebolag
GB0009692319,Wilmington plc
IE00BFRT3W74,Allegion public limited company
NO0003043309,Kongsberg gruppen asa
ES0105027009,Logista integral sa
GB0004915632,Kier group plc
GB00B7KR2P84,Easyjet plc
GB00B29H4253,Tyman plc
NO0010890312,Aker Offshore Wind AS
DE000JST4000,Jost werke se
LU2290522684,Inpost s.a.
DE000A0TGJ55,Varta aktiengesellschaft
GB0006963689,Porvair plc
GB00BZ1G4322,Melrose Industries PLC
SE0015988019,Nibe industrier ab
SE0000695876,Alfa laval ab
DK0061141215,Ntg nordic transport group a/s
SE0000106205,Peab ab
FR0006174348,Bureau veritas sa
SE0006425815,Powercell sweden ab (publ)
FR0000039620,Mersen sa
DE000KBX1006,Knorr-bremse aktiengesellschaft
DE000A0D9PT0,Mtu aero engines ag
ES0105022000,Applus services- s.a.
FI4000081138,Lehto group oyj
CH0212255803,Burkhalter holding ag
NL0000352565,Fugro N.V.
FR0000051807,Teleperformance se
DE000A2DAM03,Aumann ag
DK0010287663,Nkt a/s
JE00BJJN4441,Clarivate plc
SE0011166933,Epiroc AB (publ)
FR0000053381,Derichebourg sa
GB00B45C9X44,Chemring group plc
GB00BVFCZV34,Rws holdings plc
GB00BN3ZZ526,Volution group plc
NO0010196140,Norwegian air shuttle asa
FR0000125486,Vinci sa
NL0000235190,Airbus se
IE00B8KQN827,Eaton corporation public limited company
FI0009013429,Cargotec oyj
ES0137650018,Fluidra s.a.
DE000ENER6Y0,Siemens energy ag